W = 0.008,W = -0.008,W = -0.0002,W = 0.0002,W = 0.0
0.966214,1.041829,0.999205,0.997304,0.998251
0.962073,1.036401,0.99444,0.992572,0.993502
0.957963,1.031019,0.989714,0.987878,0.988793
0.953884,1.02568,0.985027,0.983223,0.984122
0.949836,1.020386,0.980379,0.978606,0.979489
0.945818,1.015135,0.975768,0.974027,0.974894
0.94183,1.009929,0.971196,0.969485,0.970337
0.937872,1.004766,0.966661,0.964981,0.965817
0.933944,0.999646,0.962163,0.960513,0.961335
0.930045,0.994569,0.957703,0.956083,0.956889
0.926175,0.989536,0.953278,0.951688,0.95248
0.922334,0.984545,0.948891,0.947329,0.948107
0.918522,0.979596,0.944539,0.943007,0.94377
0.914738,0.97469,0.940224,0.938719,0.939468
0.910981,0.969825,0.935943,0.934467,0.935202
0.907253,0.965003,0.931698,0.93025,0.930971
0.903552,0.960221,0.927488,0.926067,0.926774
0.899878,0.955481,0.923313,0.921918,0.922612
0.896232,0.950782,0.919171,0.917803,0.918484
0.892612,0.946123,0.915064,0.913722,0.91439
0.889018,0.941505,0.91099,0.909675,0.910329
0.885451,0.936926,0.90695,0.90566,0.906302
0.881909,0.932387,0.902943,0.901678,0.902307
0.878394,0.927887,0.898968,0.897728,0.898345
0.874903,0.923427,0.895026,0.89381,0.894415
0.871438,0.919005,0.891116,0.889924,0.890517
0.867998,0.914621,0.887238,0.88607,0.886651
0.864583,0.910276,0.883391,0.882247,0.882816
0.861192,0.905968,0.879576,0.878454,0.879012
0.857825,0.901698,0.875791,0.874692,0.875239
0.854483,0.897465,0.872037,0.870961,0.871496
0.851164,0.893269,0.868313,0.867259,0.867783
0.847869,0.889109,0.86462,0.863587,0.8641
0.844597,0.884985,0.860955,0.859944,0.860447
0.841348,0.880897,0.857321,0.856331,0.856823
0.838121,0.876844,0.853715,0.852746,0.853228
0.834918,0.872827,0.850138,0.849189,0.849661
0.831737,0.868844,0.84659,0.845661,0.846123
0.828578,0.864896,0.84307,0.842161,0.842613
0.825441,0.860982,0.839578,0.838688,0.83913
0.822326,0.857101,0.836113,0.835243,0.835675
0.819232,0.853255,0.832676,0.831825,0.832248
0.81616,0.849441,0.829266,0.828433,0.828847
0.813109,0.84566,0.825882,0.825068,0.825473
0.810078,0.841911,0.822525,0.821729,0.822125
0.807069,0.838194,0.819195,0.818416,0.818803
0.804079,0.83451,0.81589,0.815129,0.815507
0.801111,0.830856,0.812611,0.811867,0.812237
0.798162,0.827234,0.809357,0.80863,0.808991
0.795233,0.823643,0.806129,0.805418,0.805771
0.792324,0.820082,0.802925,0.802231,0.802576
0.789434,0.816551,0.799746,0.799068,0.799405
0.786564,0.81305,0.796591,0.795929,0.796258
0.783712,0.809579,0.79346,0.792814,0.793135
0.78088,0.806136,0.790354,0.789722,0.790036
0.778067,0.802723,0.78727,0.786654,0.78696
0.775272,0.799338,0.78421,0.783609,0.783907
0.772495,0.795982,0.781173,0.780586,0.780878
0.769737,0.792653,0.778159,0.777587,0.777871
0.766996,0.789352,0.775168,0.774609,0.774886
0.764274,0.786078,0.772199,0.771654,0.771924
0.761569,0.782832,0.769252,0.76872,0.768984
0.758882,0.779612,0.766326,0.765808,0.766065
0.756212,0.776418,0.763423,0.762918,0.763168
0.753559,0.773251,0.760541,0.760049,0.760293
0.750923,0.77011,0.75768,0.7572,0.757438
0.748304,0.766994,0.754839,0.754373,0.754604
0.745702,0.763903,0.75202,0.751565,0.751791
0.743116,0.760838,0.749221,0.748779,0.748998
0.740547,0.757797,0.746443,0.746012,0.746225
0.737994,0.754781,0.743684,0.743265,0.743473
0.735457,0.751788,0.740945,0.740537,0.74074
0.732935,0.74882,0.738226,0.73783,0.738026
0.73043,0.745875,0.735527,0.735141,0.735332
0.72794,0.742954,0.732846,0.732471,0.732657
0.725466,0.740056,0.730185,0.72982,0.730001
0.723007,0.73718,0.727542,0.727188,0.727363
0.720563,0.734328,0.724918,0.724574,0.724745
0.718134,0.731497,0.722312,0.721979,0.722144
0.71572,0.728689,0.719725,0.719401,0.719562
0.713321,0.725902,0.717156,0.716842,0.716997
0.710937,0.723137,0.714604,0.7143,0.71445
0.708566,0.720393,0.71207,0.711775,0.711921
0.706211,0.717671,0.709554,0.709268,0.709409
0.703869,0.714969,0.707055,0.706778,0.706915
0.701542,0.712288,0.704573,0.704305,0.704437
0.699228,0.709627,0.702108,0.701848,0.701976
0.696929,0.706987,0.699659,0.699408,0.699532
0.694643,0.704366,0.697227,0.696985,0.697105
0.692371,0.701765,0.694812,0.694578,0.694693
0.690112,0.699184,0.692413,0.692187,0.692298
0.687866,0.696622,0.69003,0.689811,0.689919
0.685634,0.694079,0.687662,0.687452,0.687556
0.683415,0.691555,0.685311,0.685108,0.685208
0.681208,0.689049,0.682975,0.68278,0.682876
0.679015,0.686562,0.680655,0.680466,0.680559
0.676834,0.684093,0.678349,0.678168,0.678257
0.674666,0.681642,0.676059,0.675885,0.675971
0.672511,0.679209,0.673784,0.673617,0.673699
0.670368,0.676793,0.671523,0.671363,0.671442
0.668237,0.674395,0.669278,0.669124,0.669199
0.666118,0.672014,0.667046,0.666899,0.666971
0.664012,0.66965,0.664829,0.664689,0.664758
0.661918,0.667303,0.662626,0.662492,0.662558
0.659835,0.664973,0.660438,0.66031,0.660372
0.657764,0.662659,0.658263,0.658141,0.658201
0.655705,0.660361,0.656102,0.655986,0.656043
0.653658,0.65808,0.653954,0.653844,0.653898
0.651621,0.655814,0.651821,0.651716,0.651767
0.649597,0.653565,0.6497,0.649601,0.649649
0.647583,0.65133,0.647593,0.647499,0.647545
0.645581,0.649112,0.645499,0.645411,0.645453
0.64359,0.646908,0.643417,0.643335,0.643375
0.64161,0.64472,0.641349,0.641272,0.641309
0.639641,0.642546,0.639293,0.639221,0.639256
0.637682,0.640388,0.63725,0.637183,0.637216
0.635735,0.638244,0.63522,0.635158,0.635188
0.633798,0.636114,0.633202,0.633144,0.633172
0.631871,0.633999,0.631196,0.631143,0.631168
0.629955,0.631898,0.629202,0.629154,0.629177
0.628049,0.62981,0.62722,0.627177,0.627197
0.626154,0.627737,0.62525,0.625211,0.62523
0.624269,0.625677,0.623292,0.623257,0.623274
0.622394,0.623631,0.621346,0.621315,0.621329
0.620529,0.621599,0.619411,0.619385,0.619397
0.618674,0.619579,0.617488,0.617465,0.617475
0.616829,0.617573,0.615575,0.615557,0.615565
0.614993,0.61558,0.613675,0.61366,0.613666
0.613168,0.6136,0.611785,0.611774,0.611779
0.611351,0.611632,0.609906,0.6099,0.609902
0.609545,0.609677,0.608038,0.608035,0.608036
0.607748,0.607734,0.606182,0.606182,0.606181
0.60596,0.605804,0.604335,0.60434,0.604336
0.604182,0.603886,0.6025,0.602507,0.602503
0.602413,0.60198,0.600675,0.600686,0.600679
0.600654,0.600086,0.59886,0.598875,0.598866
0.598903,0.598204,0.597056,0.597074,0.597064
0.597161,0.596334,0.595262,0.595283,0.595271
0.595429,0.594475,0.593478,0.593502,0.593489
0.593705,0.592628,0.591704,0.591731,0.591717
0.59199,0.590792,0.58994,0.58997,0.589954
0.590284,0.588967,0.588186,0.588219,0.588202
0.588586,0.587154,0.586442,0.586478,0.586459
0.586898,0.585351,0.584708,0.584746,0.584726
0.585217,0.58356,0.582983,0.583024,0.583003
0.583546,0.581779,0.581267,0.581312,0.581289
0.581882,0.580009,0.579561,0.579609,0.579584
0.580227,0.57825,0.577865,0.577915,0.577889
0.578581,0.576501,0.576178,0.57623,0.576203
0.576942,0.574763,0.5745,0.574555,0.574526
0.575312,0.573034,0.572831,0.572888,0.572859
0.57369,0.571317,0.571171,0.571231,0.5712
0.572076,0.569609,0.56952,0.569582,0.56955
0.57047,0.567911,0.567878,0.567942,0.56791
0.568872,0.566223,0.566245,0.566312,0.566278
0.567282,0.564545,0.564621,0.564689,0.564654
0.5657,0.562877,0.563005,0.563076,0.56304
0.564125,0.561218,0.561398,0.561471,0.561433
0.562558,0.559569,0.559799,0.559874,0.559836
0.560999,0.557929,0.558209,0.558286,0.558247
0.559447,0.556299,0.556627,0.556706,0.556666
0.557903,0.554678,0.555054,0.555135,0.555093
0.556367,0.553066,0.553488,0.553571,0.553529
0.554838,0.551463,0.551931,0.552016,0.551973
0.553316,0.549869,0.550382,0.550469,0.550425
0.551802,0.548284,0.548841,0.54893,0.548885
0.550294,0.546708,0.547308,0.547398,0.547353
0.548794,0.545141,0.545783,0.545875,0.545828
0.547302,0.543583,0.544266,0.544359,0.544312
0.545816,0.542033,0.542757,0.542851,0.542803
0.544337,0.540491,0.541255,0.541351,0.541302
0.542866,0.538959,0.539761,0.539859,0.539809
0.541401,0.537434,0.538274,0.538374,0.538323
0.539944,0.535918,0.536795,0.536896,0.536845
0.538493,0.53441,0.535324,0.535426,0.535374
0.537049,0.53291,0.53386,0.533963,0.533911
0.535612,0.531419,0.532403,0.532508,0.532455
0.534181,0.529935,0.530954,0.53106,0.531006
0.532758,0.528459,0.529511,0.529619,0.529565
0.53134,0.526991,0.528076,0.528185,0.52813
0.52993,0.525531,0.526648,0.526759,0.526703
0.528526,0.524079,0.525228,0.525339,0.525283
0.527128,0.522634,0.523814,0.523926,0.523869
0.525737,0.521197,0.522407,0.522521,0.522463
0.524353,0.519768,0.521007,0.521122,0.521064
0.522974,0.518346,0.519614,0.51973,0.519671
0.521602,0.516931,0.518227,0.518344,0.518285
0.520237,0.515524,0.516848,0.516966,0.516906
0.518877,0.514124,0.515475,0.515594,0.515534
0.517524,0.512732,0.514109,0.514229,0.514168
0.516177,0.511346,0.512749,0.51287,0.512809
0.514836,0.509968,0.511396,0.511518,0.511456
0.513501,0.508596,0.510049,0.510172,0.51011
0.512173,0.507232,0.508709,0.508833,0.50877
0.51085,0.505874,0.507375,0.5075,0.507437
0.509533,0.504524,0.506048,0.506173,0.50611
0.508222,0.50318,0.504727,0.504853,0.504789
0.506917,0.501843,0.503412,0.503539,0.503475
0.505617,0.500513,0.502103,0.502231,0.502167
0.504324,0.499189,0.500801,0.500929,0.500864
0.503036,0.497872,0.499504,0.499634,0.499568
0.501754,0.496561,0.498214,0.498344,0.498279
0.500478,0.495257,0.49693,0.49706,0.496995
0.499207,0.49396,0.495651,0.495783,0.495717
0.497942,0.492669,0.494379,0.494511,0.494445
0.496683,0.491384,0.493113,0.493245,0.493178
0.495429,0.490105,0.491852,0.491985,0.491918
0.49418,0.488833,0.490597,0.490731,0.490664
0.492937,0.487567,0.489348,0.489483,0.489415
0.4917,0.486307,0.488105,0.48824,0.488172
0.490468,0.485053,0.486867,0.487003,0.486935
0.489241,0.483805,0.485635,0.485771,0.485703
0.48802,0.482563,0.484409,0.484546,0.484477
0.486804,0.481327,0.483188,0.483325,0.483256
0.485593,0.480097,0.481973,0.48211,0.482041
0.484387,0.478873,0.480763,0.480901,0.480832
0.483187,0.477654,0.479559,0.479697,0.479628
0.481991,0.476442,0.47836,0.478499,0.478429
0.480801,0.475235,0.477166,0.477306,0.477236
0.479616,0.474033,0.475978,0.476118,0.476048
0.478436,0.472838,0.474795,0.474936,0.474865
0.477261,0.471648,0.473618,0.473758,0.473688
0.476091,0.470463,0.472445,0.472586,0.472515
0.474926,0.469284,0.471278,0.471419,0.471348
0.473766,0.468111,0.470116,0.470258,0.470187
0.472611,0.466943,0.468959,0.469101,0.46903
0.471461,0.46578,0.467807,0.46795,0.467878
0.470315,0.464623,0.466661,0.466803,0.466732
0.469175,0.463471,0.465519,0.465662,0.46559
0.468039,0.462324,0.464382,0.464525,0.464453
0.466908,0.461182,0.46325,0.463394,0.463322
0.465782,0.460046,0.462124,0.462267,0.462195
0.46466,0.458915,0.461002,0.461145,0.461073
0.463543,0.457789,0.459884,0.460028,0.459956
0.462431,0.456668,0.458772,0.458916,0.458844
0.461323,0.455552,0.457665,0.457809,0.457736
0.46022,0.454441,0.456562,0.456707,0.456634
0.459122,0.453335,0.455464,0.455609,0.455536
0.458028,0.452234,0.454371,0.454516,0.454443
0.456938,0.451138,0.453282,0.453427,0.453354
0.455853,0.450046,0.452198,0.452343,0.45227
0.454773,0.44896,0.451118,0.451264,0.451191
0.453697,0.447878,0.450044,0.450189,0.450116
0.452625,0.446801,0.448973,0.449119,0.449046
0.451558,0.445729,0.447907,0.448053,0.44798
0.450495,0.444662,0.446846,0.446992,0.446919
0.449436,0.443599,0.445789,0.445935,0.445862
0.448382,0.442541,0.444737,0.444883,0.44481
0.447332,0.441487,0.443689,0.443835,0.443762
0.446286,0.440438,0.442645,0.442792,0.442718
0.445245,0.439394,0.441606,0.441752,0.441679
0.444207,0.438354,0.440571,0.440717,0.440644
0.443174,0.437318,0.43954,0.439687,0.439613
0.442145,0.436287,0.438514,0.43866,0.438587
0.44112,0.43526,0.437492,0.437638,0.437565
0.440099,0.434238,0.436474,0.43662,0.436547
0.439082,0.43322,0.43546,0.435607,0.435533
0.43807,0.432206,0.43445,0.434597,0.434523
0.437061,0.431197,0.433445,0.433592,0.433518
0.436056,0.430192,0.432443,0.43259,0.432516
0.435056,0.429191,0.431446,0.431593,0.431519
0.434059,0.428195,0.430453,0.4306,0.430526
0.433066,0.427202,0.429464,0.42961,0.429537
0.432078,0.426214,0.428478,0.428625,0.428551
0.431093,0.42523,0.427497,0.427644,0.42757
0.430112,0.42425,0.42652,0.426667,0.426593
0.429134,0.423274,0.425547,0.425693,0.42562
0.428161,0.422302,0.424577,0.424724,0.42465
0.427191,0.421334,0.423612,0.423758,0.423685
0.426225,0.42037,0.42265,0.422796,0.422723
0.425263,0.41941,0.421692,0.421839,0.421765
0.424305,0.418454,0.420738,0.420884,0.420811
0.423351,0.417502,0.419788,0.419934,0.419861
0.4224,0.416553,0.418841,0.418988,0.418914
0.421453,0.415609,0.417899,0.418045,0.417971
0.420509,0.414669,0.41696,0.417106,0.417032
0.419569,0.413732,0.416024,0.41617,0.416097
0.418633,0.412799,0.415093,0.415239,0.415165
0.4177,0.41187,0.414165,0.414311,0.414237
0.416771,0.410944,0.41324,0.413386,0.413313
0.415846,0.410023,0.41232,0.412465,0.412392
0.414924,0.409105,0.411403,0.411548,0.411475
0.414005,0.40819,0.410489,0.410635,0.410562
0.41309,0.40728,0.409579,0.409725,0.409651
0.412179,0.406373,0.408673,0.408818,0.408745
0.411271,0.405469,0.40777,0.407915,0.407842
0.410366,0.404569,0.40687,0.407015,0.406942
0.409465,0.403673,0.405974,0.406119,0.406046
0.408567,0.40278,0.405082,0.405227,0.405154
0.407673,0.401891,0.404193,0.404337,0.404265
0.406782,0.401005,0.403307,0.403452,0.403379
0.405894,0.400123,0.402425,0.402569,0.402497
0.40501,0.399244,0.401546,0.40169,0.401618
0.404129,0.398369,0.40067,0.400814,0.400742
0.403251,0.397497,0.399798,0.399942,0.39987
0.402377,0.396628,0.398929,0.399073,0.399001
0.401505,0.395763,0.398063,0.398207,0.398135
0.400637,0.394901,0.397201,0.397345,0.397273
0.399773,0.394043,0.396342,0.396485,0.396413
0.398911,0.393188,0.395486,0.395629,0.395557
0.398053,0.392336,0.394634,0.394777,0.394705
0.397198,0.391487,0.393784,0.393927,0.393855
0.396346,0.390642,0.392938,0.393081,0.393009
0.395497,0.389799,0.392095,0.392237,0.392166
0.394651,0.38896,0.391255,0.391397,0.391326
0.393809,0.388125,0.390418,0.39056,0.390489
0.392969,0.387292,0.389584,0.389727,0.389655
0.392133,0.386463,0.388754,0.388896,0.388825
0.391299,0.385636,0.387926,0.388068,0.387997
0.390469,0.384813,0.387102,0.387243,0.387172
0.389642,0.383993,0.386281,0.386422,0.386351
0.388817,0.383176,0.385462,0.385603,0.385533
0.387996,0.382362,0.384647,0.384788,0.384717
0.387178,0.381551,0.383835,0.383975,0.383905
0.386362,0.380743,0.383025,0.383166,0.383095
0.38555,0.379939,0.382219,0.382359,0.382289
0.384741,0.379137,0.381415,0.381556,0.381485
0.383934,0.378338,0.380615,0.380755,0.380685
0.38313,0.377542,0.379817,0.379957,0.379887
0.38233,0.376749,0.379022,0.379162,0.379092
0.381532,0.375959,0.378231,0.37837,0.3783
0.380737,0.375172,0.377442,0.377581,0.377511
0.379944,0.374388,0.376656,0.376795,0.376725
0.379155,0.373606,0.375872,0.376011,0.375941
0.378368,0.372828,0.375092,0.375231,0.375161
0.377585,0.372052,0.374314,0.374453,0.374383
0.376804,0.371279,0.373539,0.373678,0.373608
0.376026,0.370509,0.372767,0.372905,0.372836
0.37525,0.369742,0.371998,0.372136,0.372067
0.374477,0.368978,0.371232,0.371369,0.3713
0.373707,0.368216,0.370468,0.370605,0.370536
0.37294,0.367457,0.369707,0.369844,0.369775
0.372176,0.366701,0.368948,0.369085,0.369016
0.371414,0.365948,0.368193,0.368329,0.368261
0.370654,0.365197,0.36744,0.367576,0.367508
0.369898,0.364449,0.366689,0.366825,0.366757
0.369144,0.363704,0.365941,0.366078,0.366009
0.368393,0.362961,0.365196,0.365332,0.365264
0.367644,0.362221,0.364454,0.36459,0.364521
0.366898,0.361484,0.363714,0.36385,0.363782
0.366155,0.360749,0.362977,0.363112,0.363044
0.365414,0.360017,0.362242,0.362377,0.362309
0.364675,0.359287,0.36151,0.361645,0.361577
0.36394,0.35856,0.36078,0.360915,0.360848
0.363206,0.357836,0.360053,0.360188,0.36012
0.362476,0.357114,0.359329,0.359463,0.359396
0.361748,0.356394,0.358607,0.358741,0.358674
0.361022,0.355677,0.357888,0.358021,0.357954
0.360299,0.354963,0.357171,0.357304,0.357237
0.359578,0.354251,0.356456,0.356589,0.356522
0.35886,0.353542,0.355744,0.355877,0.35581
0.358144,0.352835,0.355034,0.355167,0.355101
0.357431,0.352131,0.354327,0.35446,0.354393
0.35672,0.351429,0.353623,0.353755,0.353688
0.356011,0.350729,0.35292,0.353052,0.352986
0.355305,0.350032,0.35222,0.352352,0.352286
0.354602,0.349337,0.351523,0.351654,0.351588
0.3539,0.348645,0.350828,0.350959,0.350893
0.353201,0.347955,0.350135,0.350266,0.3502
0.352505,0.347268,0.349444,0.349575,0.34951
0.351811,0.346582,0.348756,0.348887,0.348822
0.351119,0.3459,0.348071,0.348201,0.348136
0.350429,0.345219,0.347387,0.347518,0.347452
0.349742,0.344541,0.346706,0.346836,0.346771
0.349057,0.343865,0.346027,0.346157,0.346092
0.348374,0.343191,0.345351,0.34548,0.345415
0.347694,0.34252,0.344676,0.344806,0.344741
0.347016,0.341851,0.344004,0.344134,0.344069
0.34634,0.341184,0.343335,0.343464,0.343399
0.345666,0.34052,0.342667,0.342796,0.342731
0.344995,0.339857,0.342002,0.34213,0.342066
0.344326,0.339197,0.341339,0.341467,0.341403
0.343659,0.338539,0.340678,0.340806,0.340742
0.342994,0.337884,0.340019,0.340147,0.340083
0.342332,0.33723,0.339363,0.33949,0.339426
0.341671,0.336579,0.338708,0.338836,0.338772
0.341013,0.33593,0.338056,0.338183,0.33812
0.340357,0.335283,0.337406,0.337533,0.337469
0.339703,0.334638,0.336758,0.336885,0.336821
0.339052,0.333995,0.336113,0.336239,0.336176
0.338402,0.333355,0.335469,0.335595,0.335532
0.337755,0.332716,0.334827,0.334954,0.33489
0.337109,0.33208,0.334188,0.334314,0.334251
0.336466,0.331446,0.333551,0.333676,0.333613
0.335825,0.330814,0.332916,0.333041,0.332978
0.335186,0.330184,0.332282,0.332408,0.332345
0.334549,0.329556,0.331651,0.331776,0.331714
0.333914,0.32893,0.331022,0.331147,0.331084
0.333281,0.328306,0.330395,0.33052,0.330457
0.332651,0.327684,0.32977,0.329895,0.329832
0.332022,0.327064,0.329147,0.329271,0.329209
0.331395,0.326446,0.328526,0.32865,0.328588
0.33077,0.325831,0.327907,0.328031,0.327969
0.330148,0.325217,0.327291,0.327414,0.327352
0.329527,0.324605,0.326676,0.326799,0.326737
0.328908,0.323995,0.326063,0.326186,0.326124
0.328291,0.323387,0.325452,0.325574,0.325513
0.327677,0.322781,0.324843,0.324965,0.324904
0.327064,0.322178,0.324235,0.324358,0.324296
0.326453,0.321575,0.32363,0.323752,0.323691
0.325844,0.320975,0.323027,0.323149,0.323088
0.325237,0.320377,0.322426,0.322547,0.322486
0.324632,0.319781,0.321826,0.321948,0.321887
0.324029,0.319187,0.321229,0.32135,0.321289
0.323427,0.318594,0.320633,0.320754,0.320693
0.322828,0.318004,0.320039,0.32016,0.3201
0.322231,0.317415,0.319448,0.319568,0.319508
0.321635,0.316828,0.318858,0.318978,0.318918
0.321041,0.316243,0.318269,0.31839,0.318329
0.320449,0.31566,0.317683,0.317803,0.317743
0.319859,0.315079,0.317099,0.317218,0.317158
0.319271,0.314499,0.316516,0.316636,0.316576
0.318685,0.313921,0.315935,0.316055,0.315995
0.318101,0.313346,0.315356,0.315475,0.315416
0.317518,0.312772,0.314779,0.314898,0.314838
0.316937,0.312199,0.314204,0.314322,0.314263
0.316358,0.311629,0.31363,0.313749,0.313689
0.315781,0.31106,0.313058,0.313177,0.313117
0.315205,0.310493,0.312488,0.312606,0.312547
0.314632,0.309928,0.31192,0.312038,0.311979
0.31406,0.309365,0.311354,0.311471,0.311412
0.31349,0.308803,0.310789,0.310906,0.310847
0.312921,0.308244,0.310226,0.310343,0.310284
0.312355,0.307685,0.309665,0.309782,0.309723
0.31179,0.307129,0.309105,0.309222,0.309163
0.311227,0.306574,0.308547,0.308664,0.308605
0.310665,0.306021,0.307991,0.308107,0.308049
0.310105,0.30547,0.307437,0.307553,0.307495
0.309548,0.30492,0.306884,0.307,0.306942
0.308991,0.304372,0.306333,0.306449,0.306391
0.308437,0.303826,0.305784,0.305899,0.305841
0.307884,0.303282,0.305236,0.305351,0.305294
0.307333,0.302739,0.30469,0.304805,0.304747
0.306783,0.302198,0.304146,0.304261,0.304203
0.306235,0.301658,0.303603,0.303718,0.30366
0.305689,0.30112,0.303062,0.303176,0.303119
0.305144,0.300584,0.302523,0.302637,0.30258
0.304601,0.300049,0.301985,0.302099,0.302042
0.30406,0.299516,0.301449,0.301562,0.301505
0.30352,0.298984,0.300914,0.301028,0.300971
0.302982,0.298454,0.300381,0.300495,0.300438
0.302446,0.297926,0.29985,0.299963,0.299906
0.301911,0.2974,0.29932,0.299433,0.299376
0.301378,0.296874,0.298792,0.298905,0.298848
0.300846,0.296351,0.298265,0.298378,0.298322
0.300316,0.295829,0.29774,0.297853,0.297796
0.299788,0.295309,0.297217,0.297329,0.297273
0.299261,0.29479,0.296695,0.296807,0.296751
0.298736,0.294272,0.296175,0.296287,0.296231
0.298212,0.293757,0.295656,0.295768,0.295712
0.29769,0.293242,0.295139,0.29525,0.295194
0.297169,0.29273,0.294623,0.294734,0.294678
0.29665,0.292218,0.294109,0.29422,0.294164
0.296133,0.291709,0.293596,0.293707,0.293651
0.295617,0.291201,0.293085,0.293196,0.29314
0.295102,0.290694,0.292575,0.292686,0.29263
0.294589,0.290189,0.292067,0.292177,0.292122
0.294078,0.289685,0.291561,0.291671,0.291615
0.293568,0.289183,0.291056,0.291165,0.29111
0.293059,0.288682,0.290552,0.290661,0.290606
0.292552,0.288183,0.29005,0.290159,0.290104
0.292047,0.287685,0.289549,0.289658,0.289603
0.291543,0.287189,0.28905,0.289159,0.289104
0.29104,0.286694,0.288552,0.288661,0.288606
0.290539,0.2862,0.288055,0.288164,0.28811
0.290039,0.285708,0.28756,0.287669,0.287614
0.289541,0.285218,0.287067,0.287175,0.287121
0.289044,0.284729,0.286575,0.286683,0.286629
0.288549,0.284241,0.286084,0.286192,0.286138
0.288055,0.283755,0.285595,0.285703,0.285649
0.287563,0.28327,0.285107,0.285215,0.285161
0.287072,0.282786,0.284621,0.284728,0.284674
0.286582,0.282304,0.284136,0.284243,0.284189
0.286094,0.281823,0.283652,0.283759,0.283705
0.285607,0.281344,0.28317,0.283277,0.283223
0.285122,0.280866,0.282689,0.282796,0.282742
0.284638,0.280389,0.28221,0.282316,0.282263
0.284155,0.279914,0.281732,0.281838,0.281784
0.283674,0.27944,0.281255,0.281361,0.281308
0.283194,0.278968,0.280779,0.280885,0.280832
0.282715,0.278496,0.280305,0.280411,0.280358
0.282238,0.278027,0.279833,0.279938,0.279885
0.281762,0.277558,0.279361,0.279467,0.279414
0.281288,0.277091,0.278891,0.278996,0.278944
0.280815,0.276625,0.278423,0.278528,0.278475
0.280343,0.276161,0.277956,0.27806,0.278008
0.279873,0.275697,0.27749,0.277594,0.277542
0.279404,0.275235,0.277025,0.277129,0.277077
0.278936,0.274775,0.276561,0.276666,0.276613
0.27847,0.274316,0.276099,0.276203,0.276151
0.278004,0.273857,0.275639,0.275742,0.27569
0.277541,0.273401,0.275179,0.275283,0.275231
0.277078,0.272945,0.274721,0.274824,0.274772
0.276617,0.272491,0.274264,0.274367,0.274315
0.276157,0.272038,0.273808,0.273911,0.27386
0.275698,0.271587,0.273354,0.273457,0.273405
0.275241,0.271136,0.272901,0.273004,0.272952
0.274785,0.270687,0.272449,0.272552,0.2725
0.27433,0.270239,0.271999,0.272101,0.27205
