w = 0.02,w = 0.0,w = -0.02,w = 0.1,w = -0.3
0.941588,0.99825,1.125247,1.268366,1.994676
0.938251,0.993502,1.119138,1.266209,1.994675
0.934934,0.988793,1.113053,1.264044,1.994674
0.931635,0.984123,1.106996,1.26187,1.994673
0.928355,0.979491,1.100966,1.259688,1.994672
0.925094,0.974898,1.094964,1.257497,1.994672
0.921852,0.970344,1.088992,1.255297,1.994671
0.918628,0.965828,1.083051,1.253089,1.99467
0.915422,0.96135,1.07714,1.250872,1.994669
0.912234,0.95691,1.071261,1.248646,1.994668
0.909064,0.952507,1.065416,1.246412,1.994667
0.905912,0.948142,1.059603,1.244169,1.994666
0.902778,0.943815,1.053825,1.241917,1.994665
0.899661,0.939524,1.048082,1.239657,1.994665
0.896562,0.935271,1.042374,1.237388,1.994664
0.893479,0.931054,1.036703,1.235111,1.994663
0.890414,0.926873,1.031068,1.232825,1.994662
0.887366,0.922728,1.025471,1.230531,1.994661
0.884334,0.918619,1.019912,1.228228,1.99466
0.88132,0.914545,1.014391,1.225916,1.994659
0.878321,0.910507,1.008909,1.223596,1.994658
0.87534,0.906504,1.003467,1.221267,1.994658
0.872374,0.902535,0.998064,1.21893,1.994657
0.869425,0.898601,0.992702,1.216584,1.994656
0.866492,0.8947,0.98738,1.21423,1.994655
0.863574,0.890834,0.982099,1.211868,1.994654
0.860673,0.887001,0.976859,1.209497,1.994653
0.857787,0.883201,0.971661,1.207117,1.994652
0.854917,0.879433,0.966504,1.20473,1.994651
0.852062,0.875699,0.961389,1.202333,1.994651
0.849222,0.871996,0.956316,1.199929,1.99465
0.846398,0.868325,0.951285,1.197516,1.994649
0.843589,0.864686,0.946297,1.195095,1.994648
0.840794,0.861078,0.94135,1.192666,1.994647
0.838015,0.857501,0.936447,1.190229,1.994646
0.83525,0.853955,0.931585,1.187783,1.994645
0.832501,0.850439,0.926767,1.185329,1.994644
0.829765,0.846953,0.921991,1.182868,1.994644
0.827044,0.843496,0.917257,1.180398,1.994643
0.824338,0.840069,0.912566,1.17792,1.994642
0.821646,0.836671,0.907917,1.175434,1.994641
0.818968,0.833301,0.90331,1.172941,1.99464
0.816303,0.82996,0.898746,1.170439,1.994639
0.813653,0.826647,0.894223,1.16793,1.994638
0.811017,0.823361,0.889743,1.165412,1.994637
0.808395,0.820104,0.885304,1.162887,1.994637
0.805786,0.816873,0.880907,1.160355,1.994636
0.803191,0.813669,0.876551,1.157815,1.994635
0.800609,0.810491,0.872236,1.155267,1.994634
0.798041,0.80734,0.867962,1.152711,1.994633
0.795486,0.804214,0.863729,1.150149,1.994632
0.792944,0.801115,0.859536,1.147579,1.994631
0.790416,0.79804,0.855384,1.145001,1.99463
0.7879,0.794991,0.851271,1.142416,1.994629
0.785397,0.791966,0.847198,1.139824,1.994629
0.782908,0.788966,0.843164,1.137225,1.994628
0.780431,0.78599,0.83917,1.134619,1.994627
0.777967,0.783037,0.835214,1.132006,1.994626
0.775515,0.780109,0.831296,1.129386,1.994625
0.773076,0.777203,0.827417,1.126759,1.994624
0.770649,0.774321,0.823575,1.124125,1.994623
0.768235,0.771462,0.819771,1.121485,1.994622
0.765833,0.768625,0.816003,1.118838,1.994622
0.763444,0.76581,0.812273,1.116184,1.994621
0.761066,0.763017,0.808579,1.113524,1.99462
0.758701,0.760246,0.80492,1.110858,1.994619
0.756348,0.757496,0.801298,1.108185,1.994618
0.754006,0.754768,0.797711,1.105507,1.994617
0.751677,0.75206,0.794158,1.102822,1.994616
0.749359,0.749374,0.79064,1.100131,1.994615
0.747053,0.746708,0.787157,1.097434,1.994614
0.744758,0.744062,0.783707,1.094731,1.994614
0.742476,0.741436,0.780291,1.092023,1.994613
0.740204,0.738829,0.776907,1.089309,1.994612
0.737944,0.736243,0.773557,1.08659,1.994611
0.735696,0.733675,0.770239,1.083865,1.99461
0.733458,0.731127,0.766952,1.081135,1.994609
0.731232,0.728597,0.763697,1.078399,1.994608
0.729017,0.726086,0.760474,1.075659,1.994607
0.726814,0.723594,0.757281,1.072913,1.994606
0.724621,0.72112,0.754119,1.070163,1.994606
0.722439,0.718664,0.750987,1.067408,1.994605
0.720268,0.716225,0.747884,1.064648,1.994604
0.718108,0.713804,0.744811,1.061884,1.994603
0.715959,0.711401,0.741767,1.059115,1.994602
0.71382,0.709014,0.738751,1.056342,1.994601
0.711692,0.706645,0.735764,1.053565,1.9946
0.709575,0.704292,0.732805,1.050784,1.994599
0.707468,0.701957,0.729873,1.047999,1.994598
0.705371,0.699637,0.726969,1.04521,1.994598
0.703285,0.697334,0.724091,1.042418,1.994597
0.701209,0.695046,0.72124,1.039622,1.994596
0.699144,0.692775,0.718415,1.036822,1.994595
0.697089,0.690519,0.715616,1.034019,1.994594
0.695044,0.688279,0.712843,1.031214,1.994593
0.693009,0.686054,0.710095,1.028405,1.994592
0.690984,0.683844,0.707371,1.025593,1.994591
0.688969,0.68165,0.704672,1.022779,1.99459
0.686963,0.67947,0.701998,1.019962,1.99459
0.684968,0.677305,0.699347,1.017142,1.994589
0.682983,0.675154,0.69672,1.01432,1.994588
0.681007,0.673018,0.694116,1.011496,1.994587
0.679041,0.670895,0.691535,1.00867,1.994586
0.677084,0.668787,0.688977,1.005842,1.994585
0.675138,0.666693,0.686441,1.003013,1.994584
0.6732,0.664613,0.683927,1.000182,1.994583
0.671272,0.662546,0.681435,0.997349,1.994582
0.669354,0.660492,0.678964,0.994515,1.994582
0.667445,0.658452,0.676515,0.99168,1.994581
0.665545,0.656425,0.674087,0.988844,1.99458
0.663655,0.654411,0.671679,0.986007,1.994579
0.661773,0.65241,0.669291,0.98317,1.994578
0.659901,0.650422,0.666924,0.980332,1.994577
0.658038,0.648446,0.664577,0.977493,1.994576
0.656184,0.646483,0.662249,0.974655,1.994575
0.654339,0.644532,0.659941,0.971816,1.994574
0.652503,0.642593,0.657651,0.968977,1.994573
0.650675,0.640667,0.655381,0.966139,1.994573
0.648857,0.638752,0.653129,0.963301,1.994572
0.647047,0.63685,0.650895,0.960463,1.994571
0.645246,0.634959,0.64868,0.957627,1.99457
0.643454,0.633079,0.646482,0.954791,1.994569
0.64167,0.631211,0.644302,0.951956,1.994568
0.639895,0.629355,0.642139,0.949122,1.994567
0.638129,0.62751,0.639994,0.94629,1.994566
0.636371,0.625676,0.637865,0.943459,1.994565
0.634621,0.623853,0.635754,0.940629,1.994565
0.63288,0.622041,0.633658,0.937802,1.994564
0.631147,0.62024,0.631579,0.934976,1.994563
0.629422,0.618449,0.629517,0.932153,1.994562
0.627706,0.61667,0.62747,0.929332,1.994561
0.625998,0.6149,0.625438,0.926513,1.99456
0.624298,0.613142,0.623423,0.923697,1.994559
0.622606,0.611393,0.621422,0.920883,1.994558
0.620922,0.609655,0.619437,0.918073,1.994557
0.619246,0.607927,0.617466,0.915265,1.994556
0.617578,0.606209,0.615511,0.912461,1.994556
0.615918,0.6045,0.61357,0.90966,1.994555
0.614266,0.602802,0.611643,0.906862,1.994554
0.612622,0.601113,0.60973,0.904068,1.994553
0.610985,0.599434,0.607831,0.901278,1.994552
0.609357,0.597765,0.605947,0.898492,1.994551
0.607735,0.596105,0.604075,0.89571,1.99455
0.606122,0.594455,0.602218,0.892932,1.994549
0.604516,0.592813,0.600373,0.890159,1.994548
0.602918,0.591181,0.598542,0.88739,1.994547
0.601327,0.589559,0.596724,0.884625,1.994547
0.599744,0.587945,0.594919,0.881866,1.994546
0.598168,0.58634,0.593126,0.879111,1.994545
0.596599,0.584744,0.591346,0.876362,1.994544
0.595038,0.583157,0.589578,0.873618,1.994543
0.593484,0.581579,0.587823,0.870879,1.994542
0.591938,0.580009,0.586079,0.868145,1.994541
0.590398,0.578448,0.584348,0.865417,1.99454
0.588866,0.576895,0.582628,0.862695,1.994539
0.587341,0.575351,0.58092,0.859979,1.994538
0.585823,0.573815,0.579223,0.857269,1.994537
0.584312,0.572288,0.577538,0.854565,1.994537
0.582808,0.570768,0.575865,0.851867,1.994536
0.581311,0.569257,0.574202,0.849176,1.994535
0.579821,0.567754,0.57255,0.846491,1.994534
0.578337,0.566259,0.570909,0.843813,1.994533
0.576861,0.564772,0.569279,0.841142,1.994532
0.575392,0.563292,0.56766,0.838477,1.994531
0.573929,0.561821,0.566051,0.83582,1.99453
0.572473,0.560357,0.564452,0.833169,1.994529
0.571023,0.558901,0.562864,0.830526,1.994528
0.569581,0.557452,0.561286,0.82789,1.994528
0.568145,0.556011,0.559718,0.825261,1.994527
0.566715,0.554578,0.55816,0.82264,1.994526
0.565292,0.553152,0.556612,0.820027,1.994525
0.563875,0.551733,0.555073,0.817421,1.994524
0.562465,0.550321,0.553544,0.814824,1.994523
0.561062,0.548917,0.552025,0.812234,1.994522
0.559665,0.54752,0.550515,0.809652,1.994521
0.558274,0.54613,0.549014,0.807078,1.99452
0.556889,0.544747,0.547522,0.804513,1.994519
0.555511,0.543372,0.54604,0.801955,1.994518
0.554139,0.542003,0.544566,0.799407,1.994518
0.552773,0.540641,0.543102,0.796866,1.994517
0.551413,0.539285,0.541646,0.794334,1.994516
0.550059,0.537937,0.540199,0.791811,1.994515
0.548712,0.536595,0.53876,0.789297,1.994514
0.547371,0.53526,0.537331,0.786791,1.994513
0.546035,0.533932,0.535909,0.784294,1.994512
0.544706,0.53261,0.534496,0.781806,1.994511
0.543382,0.531295,0.533091,0.779327,1.99451
0.542065,0.529986,0.531695,0.776857,1.994509
0.540753,0.528684,0.530306,0.774397,1.994508
0.539447,0.527388,0.528926,0.771945,1.994508
0.538147,0.526098,0.527553,0.769503,1.994507
0.536853,0.524815,0.526188,0.76707,1.994506
0.535564,0.523537,0.524831,0.764646,1.994505
0.534282,0.522266,0.523482,0.762232,1.994504
0.533004,0.521001,0.522141,0.759827,1.994503
0.531733,0.519743,0.520807,0.757432,1.994502
0.530467,0.51849,0.51948,0.755046,1.994501
0.529207,0.517243,0.518161,0.75267,1.9945
0.527952,0.516002,0.516849,0.750304,1.994499
0.526703,0.514767,0.515545,0.747947,1.994498
0.525459,0.513538,0.514247,0.7456,1.994497
0.524221,0.512315,0.512957,0.743263,1.994497
0.522988,0.511097,0.511674,0.740935,1.994496
0.521761,0.509886,0.510398,0.738618,1.994495
0.520539,0.50868,0.509128,0.73631,1.994494
0.519322,0.507479,0.507866,0.734012,1.994493
0.51811,0.506284,0.50661,0.731724,1.994492
0.516904,0.505095,0.505361,0.729446,1.994491
0.515703,0.503911,0.504119,0.727179,1.99449
0.514508,0.502733,0.502884,0.724921,1.994489
0.513317,0.50156,0.501654,0.722673,1.994488
0.512131,0.500393,0.500432,0.720435,1.994487
0.510951,0.499231,0.499216,0.718207,1.994486
0.509776,0.498074,0.498006,0.715989,1.994486
0.508606,0.496923,0.496802,0.713782,1.994485
0.507441,0.495776,0.495605,0.711584,1.994484
0.50628,0.494636,0.494414,0.709397,1.994483
0.505125,0.4935,0.493229,0.707219,1.994482
0.503975,0.492369,0.49205,0.705052,1.994481
0.50283,0.491244,0.490877,0.702895,1.99448
0.501689,0.490123,0.48971,0.700748,1.994479
0.500554,0.489008,0.488549,0.698611,1.994478
0.499423,0.487897,0.487394,0.696484,1.994477
0.498297,0.486792,0.486245,0.694368,1.994476
0.497176,0.485691,0.485101,0.692261,1.994475
0.496059,0.484596,0.483963,0.690165,1.994475
0.494947,0.483505,0.482831,0.688078,1.994474
0.49384,0.482419,0.481704,0.686002,1.994473
0.492738,0.481338,0.480583,0.683936,1.994472
0.49164,0.480261,0.479468,0.68188,1.994471
0.490547,0.47919,0.478358,0.679834,1.99447
0.489458,0.478123,0.477253,0.677798,1.994469
0.488374,0.477061,0.476154,0.675772,1.994468
0.487295,0.476003,0.47506,0.673756,1.994467
0.48622,0.47495,0.473972,0.671751,1.994466
0.485149,0.473901,0.472888,0.669755,1.994465
0.484083,0.472858,0.47181,0.667769,1.994464
0.483022,0.471818,0.470737,0.665793,1.994463
0.481964,0.470783,0.46967,0.663827,1.994463
0.480912,0.469753,0.468607,0.661871,1.994462
0.479863,0.468727,0.467549,0.659925,1.994461
0.478819,0.467705,0.466496,0.657989,1.99446
0.477779,0.466688,0.465449,0.656062,1.994459
0.476743,0.465675,0.464406,0.654145,1.994458
0.475712,0.464666,0.463368,0.652238,1.994457
0.474685,0.463662,0.462334,0.650341,1.994456
0.473662,0.462662,0.461306,0.648454,1.994455
0.472643,0.461666,0.460283,0.646576,1.994454
0.471629,0.460674,0.459264,0.644708,1.994453
0.470618,0.459687,0.458249,0.64285,1.994452
0.469612,0.458703,0.45724,0.641001,1.994451
0.46861,0.457724,0.456235,0.639162,1.994451
0.467611,0.456749,0.455235,0.637332,1.99445
0.466617,0.455778,0.454239,0.635512,1.994449
0.465627,0.454811,0.453248,0.633701,1.994448
0.464641,0.453848,0.452261,0.6319,1.994447
0.463659,0.452889,0.451278,0.630108,1.994446
0.462681,0.451934,0.4503,0.628325,1.994445
0.461706,0.450983,0.449327,0.626552,1.994444
0.460736,0.450035,0.448357,0.624788,1.994443
0.459769,0.449092,0.447392,0.623033,1.994442
0.458807,0.448152,0.446432,0.621288,1.994441
0.457848,0.447217,0.445475,0.619551,1.99444
0.456893,0.446285,0.444523,0.617824,1.994439
0.455942,0.445357,0.443575,0.616106,1.994438
0.454994,0.444433,0.442631,0.614397,1.994438
0.454051,0.443512,0.441691,0.612696,1.994437
0.453111,0.442595,0.440755,0.611005,1.994436
0.452175,0.441682,0.439824,0.609323,1.994435
0.451242,0.440773,0.438896,0.60765,1.994434
0.450313,0.439867,0.437973,0.605985,1.994433
0.449388,0.438965,0.437053,0.604329,1.994432
0.448466,0.438066,0.436137,0.602682,1.994431
0.447548,0.437172,0.435225,0.601044,1.99443
0.446634,0.43628,0.434317,0.599414,1.994429
0.445723,0.435392,0.433413,0.597793,1.994428
0.444816,0.434508,0.432513,0.59618,1.994427
0.443912,0.433627,0.431617,0.594576,1.994426
0.443012,0.43275,0.430724,0.592981,1.994425
0.442115,0.431876,0.429835,0.591393,1.994424
0.441222,0.431006,0.42895,0.589815,1.994424
0.440332,0.430139,0.428068,0.588244,1.994423
0.439446,0.429275,0.42719,0.586682,1.994422
0.438563,0.428415,0.426316,0.585128,1.994421
0.437683,0.427558,0.425446,0.583582,1.99442
0.436807,0.426704,0.424579,0.582045,1.994419
0.435934,0.425854,0.423715,0.580515,1.994418
0.435065,0.425007,0.422856,0.578994,1.994417
0.434198,0.424163,0.421999,0.57748,1.994416
0.433336,0.423323,0.421146,0.575975,1.994415
0.432476,0.422486,0.420297,0.574477,1.994414
0.43162,0.421652,0.419451,0.572988,1.994413
0.430766,0.420821,0.418609,0.571506,1.994412
0.429917,0.419994,0.41777,0.570032,1.994411
0.42907,0.419169,0.416934,0.568565,1.99441
0.428227,0.418348,0.416102,0.567107,1.99441
0.427386,0.41753,0.415273,0.565655,1.994409
0.426549,0.416715,0.414447,0.564212,1.994408
0.425715,0.415903,0.413625,0.562776,1.994407
0.424884,0.415094,0.412806,0.561348,1.994406
0.424057,0.414288,0.41199,0.559927,1.994405
0.423232,0.413486,0.411177,0.558513,1.994404
0.422411,0.412686,0.410368,0.557107,1.994403
0.421592,0.411889,0.409562,0.555708,1.994402
0.420777,0.411095,0.408759,0.554316,1.994401
0.419964,0.410305,0.407959,0.552932,1.9944
0.419155,0.409517,0.407162,0.551554,1.994399
0.418348,0.408732,0.406368,0.550184,1.994398
0.417545,0.40795,0.405578,0.548821,1.994397
0.416744,0.407171,0.40479,0.547465,1.994396
0.415947,0.406395,0.404006,0.546116,1.994395
0.415152,0.405621,0.403224,0.544774,1.994395
0.414361,0.404851,0.402446,0.543438,1.994394
0.413572,0.404083,0.401671,0.54211,1.994393
0.412786,0.403319,0.400898,0.540788,1.994392
0.412003,0.402557,0.400129,0.539473,1.994391
0.411223,0.401798,0.399362,0.538165,1.99439
0.410445,0.401041,0.398599,0.536864,1.994389
0.409671,0.400287,0.397838,0.535569,1.994388
0.408899,0.399537,0.39708,0.53428,1.994387
0.40813,0.398788,0.396325,0.532999,1.994386
0.407364,0.398043,0.395573,0.531723,1.994385
0.406601,0.3973,0.394824,0.530455,1.994384
0.40584,0.39656,0.394077,0.529192,1.994383
0.405082,0.395823,0.393334,0.527936,1.994382
0.404327,0.395088,0.392593,0.526686,1.994381
0.403575,0.394356,0.391855,0.525443,1.99438
0.402825,0.393626,0.391119,0.524205,1.994379
0.402078,0.3929,0.390387,0.522974,1.994378
0.401333,0.392175,0.389657,0.521749,1.994378
0.400592,0.391454,0.38893,0.520531,1.994377
0.399852,0.390734,0.388205,0.519318,1.994376
0.399116,0.390018,0.387483,0.518111,1.994375
0.398382,0.389304,0.386764,0.51691,1.994374
0.397651,0.388592,0.386047,0.515715,1.994373
0.396922,0.387883,0.385333,0.514526,1.994372
0.396196,0.387177,0.384622,0.513343,1.994371
0.395472,0.386473,0.383913,0.512166,1.99437
0.394751,0.385772,0.383207,0.510994,1.994369
0.394032,0.385073,0.382503,0.509829,1.994368
0.393316,0.384376,0.381802,0.508669,1.994367
0.392603,0.383682,0.381104,0.507514,1.994366
0.391892,0.38299,0.380408,0.506365,1.994365
0.391183,0.382301,0.379714,0.505222,1.994364
0.390477,0.381614,0.379023,0.504084,1.994363
0.389774,0.380929,0.378334,0.502952,1.994362
0.389072,0.380247,0.377648,0.501825,1.994361
0.388374,0.379567,0.376965,0.500704,1.99436
0.387677,0.37889,0.376283,0.499588,1.99436
0.386983,0.378215,0.375604,0.498477,1.994359
0.386292,0.377542,0.374928,0.497372,1.994358
0.385603,0.376871,0.374254,0.496272,1.994357
0.384916,0.376203,0.373582,0.495177,1.994356
0.384231,0.375537,0.372913,0.494088,1.994355
0.383549,0.374874,0.372246,0.493003,1.994354
0.382869,0.374212,0.371581,0.491924,1.994353
0.382192,0.373553,0.370919,0.490849,1.994352
0.381517,0.372896,0.370259,0.48978,1.994351
0.380844,0.372242,0.369601,0.488716,1.99435
0.380173,0.371589,0.368946,0.487657,1.994349
0.379505,0.370939,0.368293,0.486603,1.994348
0.378839,0.370291,0.367642,0.485553,1.994347
0.378175,0.369645,0.366993,0.484509,1.994346
0.377513,0.369002,0.366347,0.483469,1.994345
0.376854,0.36836,0.365703,0.482434,1.994344
0.376197,0.367721,0.365061,0.481404,1.994343
0.375542,0.367084,0.364421,0.480379,1.994342
0.374889,0.366448,0.363783,0.479358,1.994341
0.374238,0.365815,0.363148,0.478342,1.99434
0.37359,0.365185,0.362515,0.477331,1.99434
0.372944,0.364556,0.361884,0.476324,1.994339
0.3723,0.363929,0.361255,0.475322,1.994338
0.371658,0.363305,0.360628,0.474325,1.994337
0.371018,0.362682,0.360003,0.473332,1.994336
0.37038,0.362062,0.35938,0.472343,1.994335
0.369744,0.361443,0.35876,0.471359,1.994334
0.369111,0.360827,0.358142,0.470379,1.994333
0.36848,0.360212,0.357525,0.469404,1.994332
0.36785,0.3596,0.356911,0.468433,1.994331
0.367223,0.35899,0.356299,0.467466,1.99433
0.366598,0.358381,0.355688,0.466504,1.994329
0.365975,0.357775,0.35508,0.465546,1.994328
0.365353,0.35717,0.354474,0.464592,1.994327
0.364734,0.356568,0.35387,0.463643,1.994326
0.364117,0.355967,0.353268,0.462697,1.994325
0.363502,0.355369,0.352668,0.461756,1.994324
0.362889,0.354772,0.35207,0.460819,1.994323
0.362278,0.354178,0.351473,0.459886,1.994322
0.361669,0.353585,0.350879,0.458957,1.994321
0.361062,0.352994,0.350287,0.458032,1.99432
0.360456,0.352405,0.349697,0.457111,1.994319
0.359853,0.351818,0.349108,0.456194,1.994318
0.359252,0.351233,0.348522,0.455281,1.994318
0.358652,0.350649,0.347937,0.454371,1.994317
0.358055,0.350068,0.347354,0.453466,1.994316
0.357459,0.349488,0.346773,0.452565,1.994315
0.356866,0.348911,0.346195,0.451667,1.994314
0.356274,0.348335,0.345618,0.450774,1.994313
0.355684,0.34776,0.345042,0.449884,1.994312
0.355096,0.347188,0.344469,0.448998,1.994311
0.35451,0.346618,0.343897,0.448115,1.99431
0.353926,0.346049,0.343328,0.447237,1.994309
0.353343,0.345482,0.34276,0.446362,1.994308
0.352763,0.344917,0.342194,0.44549,1.994307
0.352184,0.344354,0.34163,0.444623,1.994306
0.351607,0.343792,0.341067,0.443759,1.994305
0.351032,0.343232,0.340507,0.442898,1.994304
0.350458,0.342674,0.339948,0.442041,1.994303
0.349887,0.342118,0.339391,0.441188,1.994302
0.349317,0.341563,0.338835,0.440338,1.994301
0.348749,0.34101,0.338282,0.439492,1.9943
0.348183,0.340459,0.33773,0.438649,1.994299
0.347619,0.33991,0.33718,0.43781,1.994298
0.347056,0.339362,0.336631,0.436974,1.994297
0.346495,0.338816,0.336085,0.436141,1.994296
0.345936,0.338272,0.33554,0.435312,1.994295
0.345378,0.337729,0.334997,0.434486,1.994294
0.344823,0.337188,0.334455,0.433663,1.994293
0.344269,0.336649,0.333915,0.432844,1.994292
0.343716,0.336111,0.333377,0.432028,1.994291
0.343166,0.335575,0.33284,0.431216,1.994291
0.342617,0.335041,0.332306,0.430406,1.99429
0.342069,0.334508,0.331772,0.4296,1.994289
0.341524,0.333977,0.331241,0.428797,1.994288
0.34098,0.333447,0.330711,0.427997,1.994287
0.340438,0.332919,0.330183,0.427201,1.994286
0.339897,0.332393,0.329656,0.426407,1.994285
0.339358,0.331868,0.329131,0.425617,1.994284
0.338821,0.331345,0.328607,0.42483,1.994283
0.338285,0.330823,0.328086,0.424046,1.994282
0.337751,0.330303,0.327565,0.423264,1.994281
0.337219,0.329785,0.327047,0.422486,1.99428
0.336688,0.329268,0.32653,0.421711,1.994279
0.336159,0.328753,0.326014,0.420939,1.994278
0.335631,0.328239,0.3255,0.42017,1.994277
0.335105,0.327727,0.324988,0.419404,1.994276
0.334581,0.327216,0.324477,0.418641,1.994275
0.334058,0.326707,0.323968,0.417881,1.994274
0.333536,0.326199,0.32346,0.417123,1.994273
0.333017,0.325693,0.322954,0.416369,1.994272
0.332498,0.325188,0.322449,0.415617,1.994271
0.331982,0.324685,0.321946,0.414869,1.99427
0.331466,0.324183,0.321444,0.414123,1.994269
0.330953,0.323683,0.320944,0.41338,1.994268
0.330441,0.323184,0.320445,0.41264,1.994267
0.32993,0.322687,0.319948,0.411902,1.994266
0.329421,0.322191,0.319452,0.411167,1.994265
0.328913,0.321697,0.318958,0.410435,1.994264
0.328407,0.321204,0.318465,0.409706,1.994263
0.327903,0.320712,0.317973,0.40898,1.994262
0.3274,0.320222,0.317484,0.408256,1.994261
0.326898,0.319734,0.316995,0.407535,1.99426
0.326398,0.319247,0.316508,0.406816,1.994259
0.325899,0.318761,0.316022,0.4061,1.994258
0.325402,0.318276,0.315538,0.405387,1.994257
0.324906,0.317793,0.315056,0.404676,1.994256
0.324412,0.317312,0.314574,0.403968,1.994256
0.323919,0.316832,0.314094,0.403263,1.994255
0.323427,0.316353,0.313616,0.40256,1.994254
0.322937,0.315876,0.313139,0.40186,1.994253
0.322449,0.3154,0.312663,0.401162,1.994252
0.321961,0.314925,0.312188,0.400467,1.994251
0.321476,0.314452,0.311715,0.399774,1.99425
0.320991,0.31398,0.311244,0.399083,1.994249
0.320508,0.313509,0.310773,0.398396,1.994248
0.320027,0.31304,0.310305,0.39771,1.994247
0.319546,0.312572,0.309837,0.397027,1.994246
0.319067,0.312106,0.309371,0.396347,1.994245
0.31859,0.31164,0.308906,0.395669,1.994244
0.318114,0.311176,0.308442,0.394993,1.994243
0.317639,0.310714,0.30798,0.39432,1.994242
0.317165,0.310253,0.307519,0.393649,1.994241
0.316693,0.309793,0.30706,0.39298,1.99424
0.316223,0.309334,0.306601,0.392314,1.994239
0.315753,0.308876,0.306144,0.39165,1.994238
0.315285,0.30842,0.305689,0.390988,1.994237
0.314818,0.307966,0.305234,0.390329,1.994236
0.314353,0.307512,0.304781,0.389672,1.994235
0.313889,0.30706,0.304329,0.389017,1.994234
0.313426,0.306609,0.303879,0.388365,1.994233
0.312964,0.306159,0.30343,0.387714,1.994232
0.312504,0.305711,0.302982,0.387066,1.994231
0.312045,0.305263,0.302535,0.386421,1.99423
0.311587,0.304817,0.302089,0.385777,1.994229
0.311131,0.304373,0.301645,0.385135,1.994228
0.310676,0.303929,0.301202,0.384496,1.994227
0.310222,0.303487,0.300761,0.383859,1.994226
0.30977,0.303046,0.30032,0.383224,1.994225
0.309318,0.302606,0.299881,0.382592,1.994224
0.308868,0.302167,0.299443,0.381961,1.994223
0.308419,0.30173,0.299006,0.381332,1.994222
0.307972,0.301294,0.29857,0.380706,1.994221
0.307525,0.300859,0.298136,0.380082,1.99422
0.30708,0.300425,0.297702,0.379459,1.994219
0.306636,0.299992,0.29727,0.378839,1.994218
0.306194,0.299561,0.29684,0.378221,1.994217
0.305752,0.29913,0.29641,0.377605,1.994216
0.305312,0.298701,0.295982,0.376991,1.994215
0.304873,0.298273,0.295554,0.376379,1.994214
